Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------
| time/              |     |
|    fps             | 625 |
|    iterations      | 1   |
|    time_elapsed    | 0   |
|    total_timesteps | 512 |
----------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | 46.3        |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 2           |
|    time_elapsed         | 1           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.010566989 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.0271      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 8.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 576          |
|    ep_rew_mean          | 50.5         |
| time/                   |              |
|    fps                  | 560          |
|    iterations           | 3            |
|    time_elapsed         | 2            |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0059987763 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.00958      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.36         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00605     |
|    value_loss           | 6.26         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 575        |
|    ep_rew_mean          | 55.2       |
| time/                   |            |
|    fps                  | 557        |
|    iterations           | 4          |
|    time_elapsed         | 3          |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.00804327 |
|    clip_fraction        | 0.015      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.18      |
|    explained_variance   | 0.0189     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.72       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00843   |
|    value_loss           | 6.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | 56.8        |
| time/                   |             |
|    fps                  | 557         |
|    iterations           | 5           |
|    time_elapsed         | 4           |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.005605508 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.0403      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00807    |
|    value_loss           | 5.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | 65.3        |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 6           |
|    time_elapsed         | 5           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.014315242 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.0509      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 6.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | 71.4        |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 7           |
|    time_elapsed         | 6           |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.010083078 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.0268      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 5.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | 75.4        |
| time/                   |             |
|    fps                  | 557         |
|    iterations           | 8           |
|    time_elapsed         | 7           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011894607 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 4.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | 76.5        |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 9           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.009131296 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.064       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 7.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | 76.5        |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 10          |
|    time_elapsed         | 9           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.009802727 |
|    clip_fraction        | 0.0107      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.0881      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00992    |
|    value_loss           | 9.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 575          |
|    ep_rew_mean          | 76.6         |
| time/                   |              |
|    fps                  | 556          |
|    iterations           | 11           |
|    time_elapsed         | 10           |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 0.0076431734 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.144        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.87         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0144      |
|    value_loss           | 5.46         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 575          |
|    ep_rew_mean          | 79.4         |
| time/                   |              |
|    fps                  | 554          |
|    iterations           | 12           |
|    time_elapsed         | 11           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0058622737 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.0667       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.94         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00767     |
|    value_loss           | 6.51         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 552         |
|    iterations           | 13          |
|    time_elapsed         | 12          |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.009663656 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.0342      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | 85.2        |
| time/                   |             |
|    fps                  | 552         |
|    iterations           | 14          |
|    time_elapsed         | 12          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.011154957 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 8.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | 87.5        |
| time/                   |             |
|    fps                  | 553         |
|    iterations           | 15          |
|    time_elapsed         | 13          |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.006421946 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.0876      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.71        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00824    |
|    value_loss           | 9.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | 89.6        |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 16          |
|    time_elapsed         | 14          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009377936 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | -0.0383     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 7.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | 92.3        |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 17          |
|    time_elapsed         | 15          |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.010204815 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 5.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | 94.8        |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 18          |
|    time_elapsed         | 16          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.007469025 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.0388      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 7.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | 94.8        |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 19          |
|    time_elapsed         | 17          |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.009973401 |
